"";"GSM671653.CEL";"GSM671654.CEL";"GSM671655.CEL";"GSM671656.CEL";"GSM671657.CEL";"GSM671658.CEL";"GSM671659.CEL";"GSM671660.CEL"
"10344973";9,27567093392418;8,08623002901884;8,6346944486505;9,63266420819729;5,97836299099987;5,97619425765454;6,01977563522943;5,58097847542504
"10345791";6,18494590759782;5,95640222147051;5,81247463804967;5,87588816403544;10,1630667353454;10,0077746844305;10,32660877844;10,3179213931877
"10351443";12,6087795723617;12,4974465036445;12,4800222457919;12,3743859095209;6,3848077759169;6,85949295599912;6,72098068265039;6,87605413556949
"10351679";5,01748625078955;5,01120347084987;4,52859718802165;4,7458860370335;8,36733806456571;8,23426574234384;8,42534171946336;8,01423312407426
"10352234";11,1597214814188;10,0548443414541;10,1922886483579;10,2327208671987;7,55877387213071;7,91930370734613;7,04580994684816;7,0829977789629
"10355960";10,650721733755;10,4349436109924;10,7100964571082;11,2863404498401;7,08559444584465;7,12701654445259;7,50034751233738;7,56441774442121
"10356177";11,6935634677966;11,3633518490321;11,2211092842842;11,3205745674666;7,52516244672264;7,9551303889384;7,46759114609578;7,53155066118088
"10358457";9,08385769152169;8,10383167881442;8,2837950287878;9,42578720162999;4,93184245229841;4,7653609869073;4,75314861846476;4,61790841901882
"10358565";4,95066746232816;5,43569292786963;4,44384039053821;7,4873717402903;10,0524362087704;10,0653160075287;9,95492644639172;9,24924944310564
"10360070";6,50425416662491;7,57858357724024;6,94160533506684;6,64292859748848;10,0411893427743;9,97261471435399;10,0502050147098;10,2673111410606
"10360418";7,88698783427989;8,59811539188442;8,90631122193696;9,06175406991645;4,4905921200672;4,44376297242339;4,65454878260574;4,67019314632395
"10361023";9,85929590289837;9,41993220920189;9,40397442846286;9,83176726832053;5,89667712010625;6,74282389186921;5,15694811521;5,40243896437069
"10362363";9,68488557191061;9,2647641839037;9,06046067159468;9,52776560298871;5,34084693666323;6,27890370073871;5,10738049305463;5,62292191401684
"10362372";9,77596154001099;9,89911479768901;10,0689915443702;9,88953129081263;5,36846906437374;5,58186251092768;5,53881130813776;5,0712098144398
"10363070";5,05889909257971;5,71252406374671;5,34978396302411;6,03932249577375;9,66676156865087;9,52789394600517;9,84068694705159;9,6061964312626
"10363082";5,84454489480119;5,60220813092971;5,68320871737492;5,99605909552568;9,8831309891042;9,53773879638706;9,96347082067507;9,58513398216722
"10363224";10,9061299300745;10,2113149467045;10,5542744000728;11,5875886106719;7,1431733409217;7,10041168560459;7,29260821135123;5,88838477774567
"10363455";9,82109799405262;10,3764162531348;10,5232738044052;10,4516550565017;6,88308277893975;7,18980050003129;6,93114668424528;7,30101405699692
"10364102";10,5369643453953;10,7759974514209;10,603173333195;9,95127720353511;7,43394814698242;7,35846218460067;7,35035992417385;7,5338297451913
"10366229";8,71160681341558;10,1711149589849;10,3646221890699;10,3548089840372;5,83325994834921;6,2361059819;6,04405607911073;6,42115924635598
"10368289";6,90562637694546;7,12013884791135;7,45627238850509;7,99731102725343;10,5075522580932;10,4805461935106;10,7754511420548;10,5633041842936
"10368495";6,63862481604531;6,91059249874662;7,56279532472662;8,08835214191814;10,7293419692788;10,6060147140992;10,7798229858383;10,5424712599999
"10369132";9,1382114237564;9,05537302729051;8,94465230140012;9,65032044103016;6,03251351220054;5,78775482403588;6,31555655883778;6,03723670312934
"10372648";6,47701524591452;9,33258597858967;8,60408707392429;9,51437319680109;12,2409252464173;12,3256865226703;12,1189488762106;12,0787156024505
"10375019";10,3952884366864;9,18263399336419;9,31727711308087;9,76376198765538;6,31888258960695;6,61353647644638;6,32577152310617;6,43087151808293
"10377938";12,0465767352932;12,3256344620437;12,4020222277299;12,1557866033976;7,82946595230771;8,54168464141082;7,87833678999839;8,20043544926083
"10380067";10,4688651639276;9,73868164139342;9,82094850741996;10,0337019428724;6,56397213692913;6,71045600463646;7,1270378430946;6,31579256028792
"10381574";10,8494364195926;10,0040042982311;9,92885158903834;9,68268379246786;7,12673481050177;7,05102618111794;7,1476863111945;6,93083158232582
"10382341";11,5483541952142;11,3164480402662;11,1266673722681;11,1367336645634;6,31819521474607;6,61928017629249;6,35794005757535;6,78380124771612
"10384015";10,7134025251831;9,99471435690998;10,2115038336491;9,43495801222624;7,13212405039256;7,09322653777383;7,00835462905136;6,65722611414332
"10385096";7,22405269298005;8,69927436876952;9,26040279405112;9,276486561644;5,62913244684601;5,81091052431195;5,77963675501862;5,16656912089473
"10385391";10,9655988426711;10,2555773659704;10,1157579357961;10,2209816736684;6,86764163535157;6,85299981694309;6,59818365532138;6,68905052683222
"10385466";6,31667900173014;5,91756894500677;6,18152174800117;7,16802571396352;9,34551357258949;9,33541578701966;9,5817381761686;9,45512727558194
"10386211";10,0932811433647;9,93744195966786;9,58781819666251;9,64164874652875;5,44898002554346;5,62829369966136;5,73382723565257;5,68106972227941
"10387536";7,88630282599769;8,23240858794055;8,12391626909727;6,99766661119034;11,0840193657472;11,0648243189892;11,2181875194715;11,2912826895088
"10390860";8,984873741046;9,75220488436893;9,87228268719693;10,3071835863378;5,12552864150106;5,56393593200292;5,23912205384411;5,4565331903924
"10394240";12,3701630894319;10,3259018679262;10,5929505719478;10,0960883358402;6,68589128695424;6,59033654223379;6,43096260235919;6,3892608040194
"10395428";8,9237414786812;7,65482673233881;7,62072754564183;9,03194908880466;5,11988487034575;5,53162655541048;5,24810664735746;5,19162254394592
"10397645";5,31292314718281;4,96179229740947;4,72019304328716;5,25241616114173;8,02313484480508;7,73122924840964;8,45828469938406;8,31695892825578
"10400926";12,1352057453315;11,545385411365;11,5487670004271;11,840738524463;6,48598655092921;6,47719622382262;6,4024154836848;6,57938959238937
"10403796";11,48551501727;11,0108299065292;10,9106249075669;11,1679052869204;5,38812686864844;5,57489712966556;5,4027878866367;5,59227090813723
"10405047";8,2127885756207;7,09398630880381;7,86768837296292;10,371230013671;11,9673518459528;11,7532862073546;12,2053159985386;12,1527055511147
"10405063";7,23172696421175;6,14942421023062;6,08894351922345;8,94740261723028;11,4674137080524;11,2445253997416;11,743292531315;11,6611244328963
"10406229";8,77954588468175;9,72873252563655;9,46323414540808;10,1355811846577;5,58329705398089;5,47103714879496;5,50214013554564;6,12669161146959
"10408359";9,74059919906734;9,63773450982987;9,83213318897495;9,81215100349727;5,14211276792859;5,54104965743454;5,5368860582211;6,08288931671601
"10409616";11,5217868191202;10,4065111364667;10,4235646709685;10,6295089716833;6,60136268698703;6,66342960442382;6,80078717759355;6,43978644292913
"10409876";5,35483908507491;4,73052566858371;4,59319675224947;5,19339472188117;9,35536126170896;9,0746021198464;9,78933416699886;9,51751140558553
"10409999";10,349344347697;9,75235045239744;9,84669768355519;10,079508927498;5,50813535487855;6,84677704753988;6,35478016980773;6,41658190216047
"10410995";8,7115882853662;9,47239792560604;9,33844482060573;9,62701007320097;5,52603858459387;5,37926302523945;5,21389218933126;4,95805757535549
"10411527";7,77978161880134;12,2608051745512;12,3736125088635;11,5547191575344;6,78809008486878;6,96800903368289;6,80738591447988;6,7788677390834
"10412066";9,78740609633141;9,34688863540614;9,18611235185148;10,0691432017716;4,20180298983405;4,87301723361616;4,67102081248477;4,89253899316624
"10416090";10,4952355401021;8,87350681038181;9,01023911345074;10,3071849576426;6,49819817389481;6,42868712033231;6,21473227509073;6,46846204630822
"10416175";9,3466954983242;9,73843410534907;9,77445940837832;9,92368205311813;5,99914426522319;5,62362466109247;6,38238591682694;5,93861979998944
"10416437";5,32332515270331;7,03015500464476;7,00266335919349;7,53130930168746;10,0709532203534;10,1183074798339;9,94793374093443;9,87653411009769
"10417628";10,3832149021628;9,24265471577098;9,25103615559506;10,1438178327607;4,56700363652974;4,68459630684257;4,81694731764756;5,03017270670233
"10421100";9,91701190975727;10,6315472824305;10,8892892967088;10,9741906877296;6,39727377174205;6,2982060700565;6,39208612618345;6,63437271578543
"10423230";7,82892222222952;8,75182391362541;8,77460010866558;9,61187586012977;4,91862740841731;4,93218548108991;5,2164095782143;5,2230532488348
"10425726";10,3505426373726;8,90086675620481;9,02456851840713;9,78898984844313;6,91639161107028;6,44981341008872;6,23278057881794;6,1953207671444
"10426397";9,11724122566833;9,00250485004609;8,64816866897405;9,92912567259325;6,40340546335387;5,57016072505244;6,17407538870048;5,54976508916973
"10426425";9,15235600463996;8,85986410035569;8,66951051219075;9,15995055346131;5,37540613020916;5,47505110106751;5,49025624787988;5,76149258159818
"10427744";7,2895445437859;7,67552330557795;7,10934098151111;7,67838892944587;10,6435079475605;10,5258626407361;10,6200458327587;10,5452123898243
"10428388";7,92655383947748;7,50833732239281;6,86318193320733;7,05565468778876;10,6606760865864;10,5943672417116;10,7043784030681;10,6389850818031
"10431051";11,0575618434549;9,77407912928656;9,91922355990048;10,0549504088712;6,54223443191231;6,80279448234908;7,21494625357995;7,01926787568922
"10431625";9,68853297067864;10,2236893203682;10,5297594020648;9,96965144399712;5,32689311701998;5,59941252079088;5,90816965509868;5,64864494721263
"10431711";10,1815261244329;11,5869339348486;11,5741476914407;11,5303895001065;8,20494198785541;8,20157477025998;8,14472283450518;8,27297010325275
"10435704";5,67688421800643;5,3217151183211;5,43572632572759;5,90067719515783;8,8763190169583;8,44895027134166;8,92766894587375;8,23887314782294
"10439651";10,6656598796405;10,4066779398937;9,90729884796342;10,9013683691238;6,83918164761618;6,68277876424477;7,11328165955199;6,63826367886359
"10439695";11,2120677518423;10,3560060961087;10,6072341719905;11,1644359440171;7,22095873933281;7,23365764556521;6,72252377597361;6,99007484055038
"10441195";8,77174871837851;8,162783487399;8,27067146409181;8,71869036835246;5,22940580652803;5,39300598326992;5,35982255953644;4,87399651803999
"10446282";5,22692813250225;5,87130344324804;5,54520108674591;6,51613792080734;9,5934726099597;9,764026531953;9,59425686623942;9,56956113061874
"10446965";5,4371766535586;5,00181033637825;5,18733432620617;5,01707164127868;8,77683186917963;8,63242299767007;8,83304795740038;8,75125767931103
"10450325";11,7278080141275;11,3414022371173;11,2196273252937;11,2315314925457;7,72950026292806;7,63464972079258;7,26468313729169;7,81190026600645
"10452316";12,5239999104212;12,1945454386126;11,9664490917108;12,6179153480534;9,02834829945662;8,74772094807908;8,52902312944625;8,66167835150283
"10453518";9,89070247246985;8,57511514133469;8,2610651635292;9,65197435148016;5,57140031390872;5,98456249492343;5,59862387576099;5,79421430014887
"10455942";10,0573162799874;10,5975261959167;10,5343179437647;10,5781153229623;5,50246934176731;5,41599178080567;5,24492985669869;5,56811466389539
"10456237";10,3671420977514;9,30676251617493;9,03105488375498;9,94119569374386;5,46652556941213;6,11030729744639;6,08748047061932;6,13649136020965
"10456353";7,42393190460327;9,81631207971306;10,2751683202819;10,0727469975377;5,46355913390819;6,28535033261919;5,57797247777771;6,3182078906034
"10456363";7,78018527858948;9,09436628863973;8,93603006135473;9,60525086359824;5,50467135298755;5,53522772146437;6,12129873995857;5,70074611027974
"10457929";10,4459621912061;8,86745913215218;9,08461621575238;10,1846787330817;5,25957859745013;5,72574592262869;5,81711259289743;5,47954089688592
"10458685";9,48662238890601;8,0199554218962;8,54491768118851;9,4341051336903;5,7493807158705;5,71227431782947;5,60573421909825;6,02023090636749
"10460947";10,6253114889398;10,1675476105636;10,267934454816;9,57392020299183;5,98795775619034;6,18541701204064;6,11962009254724;6,33673350880435
"10461622";4,91097813972245;6,33896975743182;5,10469230794283;5,45741738108341;8,7949665802315;8,50185891969424;8,49943405011547;8,78186138738176
"10461721";4,89065768903085;5,09611675595717;4,55639767798223;5,88305384067705;9,20581802323321;9,16638424518242;9,13552580061246;9,27156901914886
"10461723";6,42907453140117;6,99574713662384;6,11158845933403;7,08135201027183;9,91711525642688;9,62812257373482;10,3494410446948;10,1141946839969
"10461869";10,0954770875716;10,1477819544973;10,2236981518201;9,63485451663767;6,02110553039806;6,71677774809461;6,88473467868493;6,71431446981957
"10463732";10,6689851534429;9,79555077225482;9,58761038518213;10,5037688692433;5,9134655446537;6,24180295567334;5,80014582087311;6,67711465273794
"10464370";10,8974578715491;10,8508776827354;10,9448509044244;11,4132543446257;5,70815641384461;5,58833764116039;5,7766098474002;6,05761434098112
"10464471";10,1613848268379;9,66189788509576;9,52321822527997;8,99151982461343;5,88971847539397;5,53584291032382;5,6777506459755;5,88524448198206
"10465820";11,8596493818229;10,9190699316504;11,0378415944838;11,3740304894203;6,00132620251114;6,12471763489085;6,76895413097027;6,05971798294726
"10466200";4,91560868899761;5,22642594962963;5,12866237821337;5,62292178112685;10,4736503484802;10,0733271083436;10,5848591203413;10,6864058508254
"10466210";5,29331049453705;5,82451911170405;5,59700485912262;5,15361957710699;8,49969278500987;8,82302609959904;8,88775360138677;8,82078304080135
"10469255";8,17847778252573;9,80282772081099;10,1096038576488;9,70532927769289;5,50284834653744;5,44835601298583;4,97718488115394;5,55853750153619
"10469358";4,97194983542629;5,43687522563484;5,03905999669695;4,80066574077485;10,3855775165791;10,4261130821087;10,471243198694;10,4504574237837
"10469672";9,88623746138883;11,1539323547563;11,2551791426343;11,30062406102;5,52607075634498;5,98345156311734;5,76468826485843;5,71131234576437
"10469816";6,62268453284202;6,89415385421395;6,7004903547895;6,35802766432782;10,9273174392978;10,7744373185459;10,9488794313408;10,6986783992862
"10470175";10,2900438498778;10,2310945652991;10,2549701721066;10,0951526736426;4,43510208094094;4,79492587429184;4,48627595064384;4,32529190628025
"10472860";9,60828754908615;8,57119021457886;8,95755871298817;9,21684878232941;6,07702919383946;6,28630206583274;5,54943964256943;6,21128478435029
"10474700";9,20171605486943;9,80868590118566;9,45217520466523;9,93250342548739;12,8347595111758;12,8671601227576;12,7381115283338;12,6698220306089
"10474814";10,8394197745369;9,34634086777001;9,18042757260594;9,36605142161245;6,21131652147782;6,29113495538737;5,98544314865837;6,59843820284757
"10476355";11,8072219184343;10,1570632855278;10,3080829702539;11,5486132242276;6,09199074265275;6,15640074471206;5,90568834359206;6,00628110815111
"10476512";12,0011735616403;10,801600713789;10,7584462492152;11,8430608175891;6,08634249407588;6,0603194984263;6,31491111126263;5,91013676622162
"10476594";9,71306915382312;8,50294902529309;8,75416086731811;9,59589502178986;6,1076849089564;6,3223325081409;5,42360958600777;4,74280166162645
"10476628";11,7997652889775;12,4990903628737;12,6524462112945;12,4256986899668;8,45454469018367;7,58618087512288;7,95502863160691;8,12955128808681
"10476633";11,8117687558693;11,2177496235127;11,1009338160567;11,0770332579581;6,64577429662261;6,60175041002367;6,06394106789675;6,2519295968016
"10477986";12,2294586886133;12,8086327240702;12,8523735131364;12,5302215679142;8,28672875971334;8,27941708787701;8,19145499270673;8,17760758982224
"10481627";10,2575329335713;10,7448166536492;10,0019385003664;9,11010675484667;6,60628258067385;6,96845896154623;6,74906753071626;6,40778867225779
"10482772";12,6346382912921;12,6862318826674;12,7685361654517;12,6489192537529;8,0008589545937;7,76876277371972;7,8102314044946;8,30147474706429
"10483228";9,6312811570833;8,73813219151443;8,70753327029508;8,79757010756922;4,76719133519407;4,85124094901521;4,96090675771975;4,77066573888978
"10485550";8,92780328046658;9,66501170804901;9,58480497925864;9,66969755066106;5,89555126200567;6,38308241752177;5,98770197815391;6,30328594818125
