"";"GSM671653.CEL";"GSM671654.CEL";"GSM671655.CEL";"GSM671656.CEL";"GSM671657.CEL";"GSM671658.CEL";"GSM671659.CEL";"GSM671660.CEL"
"10485955";11,488569610754;10,6726824497004;11,1332393835151;11,4645825167912;7,22007492516157;6,78385833927387;6,56408788713065;7,56252011474652
"10486201";9,40577491013487;8,02596104139601;8,08825495140104;8,96998915871343;4,92355024688815;5,32263728908827;5,61596672814424;5,81122893554106
"10489179";10,9672735639388;12,9454115936311;13,0732657046727;12,5102864715078;6,66174597435299;7,16584179887177;6,75965407675596;6,73851581700846
"10489545";10,8963355299682;9,95179542600933;10,481455750251;10,0400574585408;6,54439114541544;6,28334603072893;6,92962837606742;6,44365059886352
"10490665";10,6152678266105;9,61140998683792;9,1944966378711;10,1839248278116;5,99187690800798;6,67384843797968;6,28007052139932;6,15012990670101
"10492628";8,99603872180393;8,90498266294967;8,99610877367649;10,2847999559538;5,89913369763584;6,2562461177637;6,49034289633328;6,17809454592476
"10492689";6,85837845537815;7,0784855396944;7,06234119030653;7,64761336971528;10,2976949007084;10,4144626607711;10,4155968062492;10,2983552766907
"10494271";6,30645285791846;6,74107443962661;6,89939022081149;7,24760590427748;10,9164429830446;11,0119912342234;11,1227030872037;11,2440261236197
"10494372";11,0166545535135;9,7650556974872;9,2444154483087;10,2181267422329;6,7767185591127;5,79432916252623;7,07241276699485;6,65081254172943
"10495186";7,51450497895756;9,34885931352738;10,1535207574804;9,50195097768922;6,10329240048432;5,57565148304375;6,14248305515583;6,41941837375719
"10495675";6,86005662791472;6,33837122573559;6,71442038961514;7,05931923833131;9,78230382028544;9,89539107066683;9,99666847840487;9,74809513133966
"10497713";10,5720868725675;10,8123721907947;10,9535021682745;10,7545172078288;5,83675372478605;6,20119309977914;5,98994967842073;6,40090156204246
"10498337";7,31225815142554;9,54804891649318;9,78991153012513;9,50178679310702;5,47899219254212;5,58196844666846;5,86192995251931;5,80491956344713
"10498885";8,66709876393565;7,61304970454044;7,57386899508063;8,66474222816229;4,92966066873673;4,71918509450025;4,12697168758609;4,52494561993249
"10499189";5,74969269395687;5,19680225605037;5,352440177538;5,42129642426463;10,3272283423894;10,5655612304278;10,3483620394396;10,3720619454705
"10501063";5,28594533202651;6,92058143043221;6,99421434094863;6,69258476053983;9,66702787791087;9,29569667282528;9,91556269589089;9,75474838254256
"10501754";9,56206472294738;10,1705780403239;9,68803505297215;10,1642448022516;5,88657301701068;6,52860296184318;6,24892019703596;6,28391272120211
"10502575";7,53952942039666;9,56837921819837;10,257512571355;9,43847809518201;6,01782325836619;6,13999531186358;6,40728830794597;5,80616237320406
"10502881";9,53734576613211;9,22750586593404;9,56337323792458;10,0231673739997;5,6160898634147;6,30534555889379;6,25827226792144;6,09159606653404
"10503416";8,36764676169974;10,7413256755013;11,00975633965;11,1629494644741;4,58663622883301;4,23494267842077;4,28394380742258;4,9697643390031
"10505489";6,75882121619734;6,5921779673022;6,36962864206796;6,86020652685586;10,0896773784073;9,97868131512808;10,1492106671117;9,99511045497745
"10505614";9,43342859199314;10,5637767351081;10,8992711300145;10,4979260258264;5,88119885938741;6,09625116836414;5,74844245973946;5,97916788464541
"10506274";9,34067576060771;8,85088545669114;8,97456294243498;9,3138481702168;6,32370814488315;5,82924494186332;6,03980184350865;5,90674991930925
"10510260";11,1039487127173;10,6976309687699;10,7286441009917;10,4726698541927;7,26504542299541;6,94972710148677;6,6677383236718;7,28125388994232
"10512807";10,1018122591643;9,19282005430087;8,89738935420495;9,62979793405362;6,32429914382507;6,43536863639133;6,34318998818503;6,41568807364016
"10513514";6,68680441710326;6,6717687057172;8,4002458125774;6,7283980000077;3,97691710014138;4,0055236499903;4,159350081394;4,159350081394
"10514240";9,50852473708068;8,34802100802418;8,82592722020739;9,10338662186797;5,49410531205477;5,51673650654908;5,49624552399698;5,43771501650499
"10515095";9,46294699351414;8,71860262149826;8,66095883069866;9,76489054413623;5,00983552120101;5,186009278826;4,89349085186756;4,96664457269998
"10517508";6,06621629986119;6,23735977641046;6,70288486985798;5,99386537986329;9,29168188509646;9,20186108748349;9,13233530284761;9,59016760351166
"10517513";5,6223559686404;6,02497327386439;5,77835336377669;5,68710826618184;10,0988752245393;10,1101525799689;9,78810612870706;10,1016761645827
"10517517";6,05511555261953;6,43117948649051;6,38624999230992;6,09767740269435;9,49106258161256;9,50810056547219;9,4035639069099;9,53919881941289
"10519497";11,2265385803447;11,2174716894122;11,4189755450858;11,2378913968917;7,64443961193122;7,04384502078322;8,13714872875934;7,66279453466418
"10520527";10,7659622431053;8,94755692563466;8,80390322426844;9,28690163335311;6,41551177290621;6,65089016212908;6,35196078238457;6,32121816759638
"10522208";12,0941452516545;11,170845744219;11,0476513630411;11,4211244780851;8,25022986501176;7,94805871296064;8,20077381790832;8,06658952212982
"10522388";11,2283650254004;11,3120495432826;11,1163848573775;11,1326632348463;5,57397546037848;6,06834583075356;5,47582975884591;5,54603993792673
"10523128";5,35716704506022;5,05541781976908;5,45066549279539;5,26223589852289;8,90202823364615;8,38858699695414;9,77159642781145;9,09298820209213
"10523134";5,14945318328499;5,48973379331487;5,2611374270109;4,96719748888778;8,82286152233105;8,75802631331125;9,55304510184601;8,68064240719203
"10523145";6,44573825400419;5,16221831928476;6,00764611003712;6,32382965418254;10,4685424194562;10,0792371932444;10,4204098783734;10,2323999544737
"10527732";9,97317885639956;8,89259825284638;8,78422438021392;9,21338146633274;5,87139035434682;6,37730824309906;6,18024180115573;6,31521988821292
"10529979";9,64643455056027;10,0547439526506;10,2352162069504;10,576816269496;6,37654838796473;6,10073520131349;6,09111724000427;6,76635943642924
"10531737";10,3984596647927;10,2854603419802;10,2255348665504;10,0649160962449;6,48160195869039;6,44103901324634;7,3322422390877;6,84578613526447
"10531869";11,2487731148669;11,7144168677071;11,7542222165076;11,926736267789;6,08482360731495;5,65337049921585;5,90231055355084;5,99574148927708
"10532180";10,5463489826977;10,0829554175702;9,96818681580387;9,96758372599013;6,73748909623392;6,80376433136395;6,95802890464592;6,62919128863708
"10533401";9,28106136236814;9,46529452356791;9,77207752768103;10,0130830587851;5,05542305302491;6,22738302150852;6,4648032696625;5,62448022151997
"10534667";7,5972830928552;8,39746781527915;7,56935212642434;7,01180529550212;10,8755527639317;10,791198132988;10,7243739925036;10,860371868696
"10536324";8,87868381670866;9,934451733275;9,83558266488556;10,4921969120612;6,41167877255477;6,2901658441496;7,10336827251971;6,48877336681311
"10536334";10,181369390286;9,44461684141286;9,30281528720521;9,50071197847502;5,65647020577177;5,71140798215326;5,36609135162629;5,34900078907188
"10540085";7,89853182100106;7,73924138152753;7,29106085067954;7,85940992052188;11,1359927029041;11,2002892553497;10,9481099051216;10,9404509683646
"10540401";11,1599237813481;11,8426441070157;11,9449618842136;11,9549255131337;5,90182125654697;5,29188913008103;6,00696296836197;5,99191706939455
"10541614";5,11592793977392;5,41957247188191;5,60088572806579;6,46537216718202;9,01199637382129;9,0276201325149;9,05014203314426;9,51992011558558
"10542164";5,42995849776424;5,33390850419587;4,96644937065524;5,059405841221;7,9883728491181;8,19244465477674;8,39388618028402;8,43794807114651
"10542355";6,95844170282306;8,43795358107757;7,81850769417406;7,56942739311342;10,8436203136445;10,8328443495284;10,8690181876616;10,9164254102175
"10544704";7,93336335201722;9,70370579807734;9,6787214051804;8,36886240759185;5,69508619913696;5,5531379529506;5,69619715058761;5,85931376628291
"10545041";11,0426629800843;9,62363534750006;9,75705633348408;10,9703611075297;6,1187957545144;6,653303152385;6,39542417262685;6,5283686730678
"10545086";10,8759915233192;9,8571125441338;9,79459149006219;11,0672382093186;7,46061706582099;6,77801390482692;6,90589916552875;6,61155045439201
"10547227";7,83199349250014;10,4608153952496;10,4020064065835;10,4715572890445;6,39404232225772;6,13062041995722;6,13976757427768;5,94407740456372
"10547657";5,93369123532066;6,61191936684601;6,53606872276263;6,72899015505878;11,3964614194031;11,0528627766152;11,6608216510624;11,7424806488134
"10548940";9,6508079007603;9,63357276839136;9,75429439607732;10,3116593521499;6,01956244878387;6,47282912480387;6,2089986611636;6,30635075359581
"10550400";11,6297599875315;10,6932215923837;10,4414744292371;10,8985659323367;6,59876992567503;7,38490844024152;7,18561662092457;6,64986957363256
"10551883";6,60365010416499;9,71955790633292;9,54691112492155;8,60081055359428;11,8806888042932;11,874134741362;11,7317618209538;11,9918764405828
"10553430";10,3990804026275;9,80523351344208;9,71664385522102;9,90965343572194;5,92957816019957;5,80789782413767;6,31692533682412;6,20468270234033
"10553450";10,8102973797868;9,60656944353999;9,18382690651248;10,1763975306322;5,14941353779657;5,20376802247011;4,87863970685985;5,32014422130158
"10553501";9,87050161105724;8,89714464371431;8,40760681664085;10,1324196738883;6,54786953233629;5,96943040580173;6,01046474728073;5,50494291236069
"10555323";6,26657931359663;6,56299289577393;6,42097749259571;7,23249120203049;9,96863595290905;9,77767144829997;9,69067229189432;9,37888814924905
"10555389";11,0422080046918;11,3140726579564;11,3131574090388;10,898908945986;8,1211912254921;8,19512331111031;7,84798805651479;8,26533501128944
"10555510";10,6512048157179;8,78674891572386;8,95591025404367;9,61853548911291;6,53030858655213;6,38903410900486;6,3488388261234;6,1922190112122
"10558400";8,69512100353675;8,8042817858073;9,00041330180629;8,45401055704381;5,14611461914215;5,33560846484136;5,31445006959017;5,00335348963224
"10560242";5,78631425127869;6,71264188013474;6,29375581043622;6,82815400515284;9,68136721048696;9,68580102923186;9,58599534096355;9,52268529969327
"10560919";12,1301678206626;11,4396219785031;11,2516452545512;11,4406778521583;6,31465105871745;6,44625254412834;6,47210320825828;6,70371470200531
"10561187";8,77265170957132;11,5508450597291;11,5759297774936;11,2615300838067;7,92128132044442;7,96180336667857;7,53930340825925;7,21898836577068
"10563597";13,0268199667552;13,0751376168921;13,0132284611018;12,8489025676348;9,44433824464156;9,36479136347013;9,68967855689299;9,65883446967782
"10565152";10,1478609275745;9,66104873874117;9,7269710646381;10,2935812486213;5,53287853997385;5,55115466026006;6,40051578094574;5,98530530262884
"10569008";12,7895819838173;12,1387408908344;12,2714798212371;11,9213763039041;6,05449910795077;6,09087238566973;5,88426530504029;8,04736282342302
"10569129";10,3469146442717;9,90988366903952;9,59614579855901;9,83819929467867;7,15126133407241;6,85775338458471;6,61335264076298;6,8849692470926
"10569370";12,2844288772067;11,8653252315944;11,7319773920975;11,8242803437558;5,48062076649785;6,59236459740389;5,6499934610346;6,28416964999761
"10571815";10,1161449541892;9,0031017301736;8,46379675324353;10,9054446293821;5,469434551456;5,71079032890281;5,66060287208009;5,54408557613724
"10573979";11,9703409368304;11,5441845241781;11,5674526474941;11,7620073423238;8,26555889762999;8,24038322218384;8,0028760984087;7,9512575184319
"10575693";11,2140611777164;9,65990313947453;9,82631188207402;10,3593505840703;7,39743843237744;6,45087261966967;7,12749193987489;7,23760196670865
"10575880";11,2396833483731;9,54589083478454;9,32485243916426;10,1144358560618;6,28065219735688;6,28671672262552;6,27798537611738;6,41221842365852
"10577641";9,53760278977102;11,7996687488243;11,8731179291395;11,5632324619707;7,57791758818413;6,97100738305328;7,57145940169907;7,30283719335263
"10577996";9,57552478557484;10,7150817351127;10,9978764553484;10,9108461890469;7,02308561603192;6,74644111025924;6,88146000297701;7,47253926920974
"10578264";5,13406222319538;5,49391129526047;5,10733577796109;5,68108142894456;9,28557197992718;9,13389095817073;9,38003584885972;8,5508936917232
"10581605";12,9339280804571;12,3315859329524;11,9595392344547;11,6733904774251;8,10498740706714;8,0830045312838;7,69699054227623;8,27335032531579
"10584024";10,359968693146;10,93294623406;11,1369976055775;11,0466129789219;7,12655273562691;6,89650728027956;6,79803331779337;6,84634897434971
"10585484";9,27616063935358;9,32438339134976;9,39962119528473;9,74573965157395;5,33409256135416;5,5085532579293;5,16096620747676;5,10438656524248
"10588283";11,3758941007586;10,6936118638674;10,4318703946359;11,0839096719395;7,97503615938196;7,35918022909881;7,13000657528941;7,12997248014966
"10588592";9,66990665726683;10,558341471907;10,5320034037167;10,0409904565829;6,06293906776605;6,17993092849474;6,32381468503004;6,43266198379662
"10593233";10,5395829708029;8,04293671356078;8,10525624285781;9,361991347356;5,88389769076353;5,72997520278795;5,83027303040446;5,58878869225155
"10593499";10,0517128668333;9,26186299792807;9,40871302376084;10,1424553608314;6,16577857931439;6,34983202371409;6,5143095648651;6,32263102686539
"10593756";9,73077261485785;10,2637974035903;10,692160302805;10,3232526356315;5,49485753408842;5,80187384528621;5,03374545640271;5,5699522020551
"10593767";9,502184237809;10,3625259029552;9,97010594028944;9,43817570807058;6,58659805768757;6,45468007586645;6,28610292606915;6,38347781074248
"10595033";10,6972238238865;9,68264053093305;9,81440033679865;11,0933705205617;5,6058135881225;5,37441774514693;5,59244140763922;5,52902835533339
"10595211";7,76920464867259;8,77624006091969;8,42168655610056;8,95595240269495;11,9805693842611;11,8738011422864;11,8725913607726;11,8282260183727
"10595496";9,68851647745604;10,8420829137554;10,9321720558366;10,2937333485908;6,72719330274599;7,24456139138142;6,95863732672116;6,97266153189341
"10597323";8,66834270047199;8,92052055417827;9,20799792700499;9,15502720102058;5,81918371403434;5,71376079125942;5,68791164612079;5,84425500934033
"10598359";11,5510708331581;10,4641438086051;9,94566782810397;10,0799305915931;6,64626674477177;6,63516009357353;6,12963460124455;7,32646763221447
"10598493";11,3976351171972;10,7122616367236;10,6169022273512;10,24951229592;7,513155683364;7,33376773325374;7,54583739963841;7,5291295399945
"10599187";10,1521845385585;8,99072755309903;9,02228414526392;9,50958896570808;5,61211577120891;5,32477156514817;5,93522113806238;5,81302479161271
"10600707";5,86484523565158;11,4821256144952;11,3203815764104;11,158333653869;5,16521389016705;5,07680504001436;5,03446116925762;5,29359106942167
"10601385";5,7125717977999;5,54819514386208;5,30645964420024;4,87545725680859;8,38270102309916;8,34571517115384;8,33377501330036;8,45620898130501
"10601701";9,00514723774269;9,85456619935664;9,85785717077495;9,61406487362428;6,61528744121114;6,39738584348445;6,5936372627037;6,48196442911168
"10601903";10,1382142483252;9,63194119173282;9,95356349714618;9,95685551009595;6,26931537806734;6,6816060080794;6,54400139261342;6,6265648156732
"10601942";7,69497602436944;6,45314488130485;6,43853850995217;8,37101856393441;10,5276695269375;10,3370586082161;10,7070131939832;10,4602170165618
"10602896";6,27343507007306;6,01563810463941;6,44706215263538;6,61055910873168;10,1484421073895;9,92340275110101;10,2643790681259;10,1129611133914
"10603066";7,83032714772205;10,1698496999622;10,2546162580601;8,88660019804077;5,07732236093163;5,20333769562584;5,77649414829314;5,64169853848512
"10603843";10,0211237697074;8,98631102344138;8,82729792311711;9,36042659234211;6,01247286931339;6,16561139421104;6,10771242053231;6,00414256698499
"10604175";10,323026204291;9,26442584483975;9,55954615105806;9,69490438741609;6,23077246295405;6,24181902001035;6,90476778960565;7,13084097194547
"10606789";8,669970202166;7,88089944495501;8,48266395488652;8,65992692206075;4,56240022812546;5,32837345992245;4,39035099467124;4,99399060918799
"10606835";11,907919033539;11,3310914288152;11,415687216409;11,8024324923528;5,8447354637054;6,24542707030006;6,1348718593687;6,9143335607618
"10606868";11,3867933108493;10,4307634764553;10,8557833719888;11,1599244268849;4,68646366631046;5,38091720050953;4,66427858438241;4,07314358070707
