"";"PROBEID";"ENTREZID";"SYMBOL";"logFC";"AveExpr";"t";"P.Value";"adj.P.Val";"B"
"110";"10569129";"20287";"Sct";3,04595170000905;8,3998100016327;15,893928472781;1,16222085780475e-08;4,5076288961935e-07;10,5548785828572
"111";"10461869";"353211";"Prune2";3,44121982088236;8,30484301719047;15,8755792986308;1,17582602630303e-08;4,51401209817865e-07;10,5429444216272
"112";"10553450";"338352";"Nell1";4,80628144301084;7,54113209361245;15,8214522342588;1,21698251182658e-08;4,61355325160122e-07;10,5076570891908
"113";"10446282";"13733";"Adgre1";-3,84043663886684;7,7101109652593;-15,6211027297966;1,38357881516486e-08;5,0629599489947e-07;10,3759463795328
"114";"10593499";"330941";"AI593442";3,37804826364865;8,02716193051407;15,5626633275224;1,43674977804193e-08;5,21157725243698e-07;10,3371993524469
"115";"10514240";"76376";"Slc24a2";3,4602643070186;7,21633274328576;15,4750682922192;1,52067276008804e-08;5,39945919462247e-07;10,2788398247739
"116";"10380067";"18952";"Septin4";3,3362346776663;8,34743197507018;15,2859270689512;1,72073525359785e-08;5,98341182664853e-07;10,1516602553309
"117";"10601701";"67564";"Tmem35a";3,0608401262469;8,05248880725119;15,2350324848625;1,77935448494312e-08;6,10306483883212e-07;10,1171631705854
"118";"10397645";"14744";"Gpr65";-3,07057076795835;6,59711654623447;-15,0699370343726;1,98502318376478e-08;6,49901746268962e-07;10,0044436352926
"119";"10362363";"67412";"Soga3";3,79695574648107;7,48599113435889;15,0582036864059;2,00059797185134e-08;6,50775159617708e-07;9,99638480622855
"120";"10428388";"239405";"Rspo2";-3,31116975757571;8,99401682450445;-15,0237379144072;2,04712428460702e-08;6,61641066858244e-07;9,97267563940861
"121";"10435704";"12519";"Cd80";-3,03920213119593;7,1033517799012;-14,9565442940429;2,14126378200918e-08;6,74765749305642e-07;9,92629343881925
"122";"10522208";"22223";"Uchl1";3,31702872974731;9,77492734437629;14,8795584161805;2,25497081763847e-08;7,05697695991338e-07;9,87289115694384
"123";"10598493";"30052";"Pcsk1n";3,26360523023536;9,11227520418035;14,5850960004538;2,75476095100386e-08;8,16960592868768e-07;9,66602219238549
"124";"10560242";"12273";"C5ar1";-3,21374573334329;8,01208935342227;-14,5766732364923;2,77073108648471e-08;8,16960592868768e-07;9,66004317067291
"125";"10606789";"66104";"Tceal6";3,60458630804028;6,62107197699693;14,5520471897828;2,81800617955678e-08;8,26069020774725e-07;9,64254206496642
"126";"10523128";"57349";"Ppbp";-3,75742840108907;7,16008576458143;-14,5423039301024;2,83695293739443e-08;8,26815994817497e-07;9,63560955706914
"127";"10550400";"434128";"Pnmal2";3,96096434525382;8,93527331274533;14,4496745022217;3,02418722386399e-08;8,70473662224389e-07;9,56946811228921
"128";"10595211";"12816";"Col12a1";-3,40802605932628;10,1847839467601;-14,4428320500973;3,03854352541635e-08;8,70473662224389e-07;9,56456544536283
"129";"10358457";"406217";"Bex4";3,95725278101615;6,7456915096804;14,4021957732008;3,12535069006281e-08;8,85281920185208e-07;9,5354012159213
"130";"10599187";"72693";"Zcchc12";3,74741298414934;7,54498980858271;14,3368741639427;3,27061581321831e-08;9,16135829458152e-07;9,48834750715541
"131";"10463732";"226180";"Ina";3,98084655154627;8,14855551925766;14,2626842351173;3,44459867265105e-08;9,59010140921851e-07;9,43464500641018
"132";"10368289";"18605";"Enpp1";-3,2118762843342;8,97577530232094;-14,2556059205534;3,4617184777425e-08;9,59010140921851e-07;9,4295067929944
"133";"10476355";"12653";"Chgb";4,91515511483389;8,49766779219394;14,2215189930221;3,54547248433918e-08;9,71091475325353e-07;9,40472709771079
"134";"10360070";"14127";"Fcer1g";-3,16598713411956;8,4998364861649;-14,0512156900718;3,9984104107088e-08;1,07242929759921e-06;9,28003175894625
"135";"10406229";"18548";"Pcsk1";3,85598194764825;7,5987824612719;13,9996309928522;4,14778407243273e-08;1,08922537985447e-06;9,24196534831132
"136";"10409999";"14120";"Fbp2";3,72540673419025;8,14427198569178;13,989104721719;4,17900675697759e-08;1,09173844915446e-06;9,23418051456658
"137";"10489179";"14601";"Ghrh";5,5426199166903;9,60274937509245;13,9614848781039;4,26215763938023e-08;1,10204096501308e-06;9,21372630283874
"138";"10588283";"270192";"Rab6b";3,49777264682041;9,14743518439017;13,874919335923;4,53468019377023e-08;1,13929923807875e-06;9,14935880205562
"139";"10555323";"320452";"P4ha3";-3,08320673458891;8,16236359329364;-13,738967948978;5,00182585845432e-08;1,21831912938776e-06;9,0474649723901
"140";"10461723";"107373";"Fam111a";-3,34777785530564;8,32832946206054;-13,6745152694916;5,2414243806419e-08;1,27054142919214e-06;8,99881114802888
"141";"10603843";"20964";"Syn1";3,22630501439157;7,68563731995622;13,5101118758977;5,9112157808555e-08;1,38624883567783e-06;8,87368048071045
"142";"10387536";"12514";"Cd68";-3,35450489987273;9,48732602349283;-13,4184813953534;6,32462694023237e-08;1,45610817500692e-06;8,80329060588171
"143";"10569008";"12869";"Cox8b";5,7610448444273;9,3997723277346;13,3841649961662;6,48748267303335e-08;1,46681110481767e-06;8,77680822171147
"144";"10595496";"20616";"Snap91";3,46336281072421;8,7074447935476;13,1381284589854;7,79814403829746e-08;1,67638648233421e-06;8,58498260370359
"145";"10381574";"51799";"Rundc3a";3,05217430354748;8,59015687305875;13,1243089221835;7,87988092648172e-08;1,67638648233421e-06;8,57410497268595
"146";"10375019";"18197";"Nsg2";3,24247485588609;8,04350295475365;13,0947948221225;8,05759022578343e-08;1,70699033270589e-06;8,55083671309846
"147";"10512807";"242425";"Gabbr2";3,07581843992054;7,91754568047067;13,0244182188412;8,49922653924647e-08;1,78554584212003e-06;8,49514835406642
"148";"10541614";"17474";"Clec4d";-3,5019800870406;7,40142962024621;-13,0099579793445;8,59319876921919e-08;1,79779702051465e-06;8,48367015890331
"149";"10456237";"20451";"St8sia3";3,71133762343441;7,80586998613908;12,8612690072377;9,62799240796547e-08;1,95838803735063e-06;8,36492692886292
"150";"10533401";"13048";"Cux2";3,78985672667158;7,73795075476477;12,7523838557671;1,04717963368833e-07;2,09519036232403e-06;8,27713240518927
"151";"10534667";"18787";"Serpine1";-3,16889710701462;9,22842563602251;-12,6202628166972;1,16055672658903e-07;2,24735752842046e-06;8,16963525140265
"152";"10472860";"56508";"Rapgef4";3,05745739309767;7,55974261819681;12,5966642973844;1,18218165566044e-07;2,25778784387877e-06;8,15032201107494
"153";"10490665";"20262";"Stmn3";3,62729337626078;8,08762813165239;12,5144565971504;1,26101282606924e-07;2,35495718233506e-06;8,08277271749462
"154";"10384015";"56012";"Pgam2";3,11591184915184;8,53068875741618;12,4439346802799;1,33321387508212e-07;2,439642680682e-06;8,02448902380937
"155";"10385466";"24052";"Sgcd";-3,03349985066452;7,91269877750766;-12,4283433138594;1,34977722278555e-07;2,4480491932679e-06;8,01156111121816
"156";"10361023";"19130";"Prox1";3,82902042933187;7,71423223755497;12,4216807116328;1,35692345122192e-07;2,452189262029e-06;8,00603199060943
"157";"10457929";"19762";"Rit2";4,07518456558254;7,60808678525681;12,1054077178715;1,74857335419037e-07;2,93876895060928e-06;7,7402938010325
"158";"10545041";"58243";"Nap1l5";3,92445600400101;8,38620094014902;12,0179972034358;1,87744382985429e-07;3,08502729810881e-06;7,66570013234766
"159";"10498885";"14800";"Gria2";3,55449915524086;6,35244034530932;12,0173550916506;1,87842796612337e-07;3,08502729810881e-06;7,66515029846633
"160";"10542355";"13730";"Emp1";-3,16939447246596;9,28077982903;-12,0011015659906;1,90352711878405e-07;3,11349573107985e-06;7,65122342636325
"161";"10368495";"72780";"Rspo3";-3,36432153694487;8,98225196383161;-11,9981576080943;1,90811221916635e-07;3,11349573107985e-06;7,64869900618902
"162";"10431051";"64706";"Scube1";3,30664297449562;8,54813224813045;11,9683797384186;1,95517240290414e-07;3,17999330820731e-06;7,62313219393014
"163";"10527732";"320365";"Fry";3,02980566724452;7,70094290532589;11,9445386441554;1,99376184285383e-07;3,18118582647754e-06;7,60261982581903
"164";"10423230";"12565";"Cdh9";3,66923659702349;6,90718722765083;11,8439856397747;2,16589447450476e-07;3,34982820259295e-06;7,51568485109818
"165";"10577996";"210801";"Unc5d";3,51895079165122;8,79035689544509;11,569074114159;2,72482839067267e-07;3,94867137353051e-06;7,27446846913396
"166";"10461622";"69774";"Ms4a6b";-3,19151583781061;7,04877231545044;-11,4959152044271;2,89879935785924e-07;4,16403030265706e-06;7,20938709945276
"167";"10604175";"245386";"Tmem255a";3,08342558577234;8,16876285401505;11,2807382586711;3,4845100825307e-07;4,76775764866345e-06;7,0157480664721
"168";"10426397";"12805";"Cntn1";3,2499084377513;7,54930588544478;11,1842267180354;3,78805897230749e-07;5,05702108289078e-06;6,92780231781738
"169";"10469255";"18761";"Prkcq";4,07732797411625;7,41039567261148;11,1753417190573;3,81741847848758e-07;5,05702108289078e-06;6,91967135195902
"170";"10363224";"12140";"Fabp7";3,95868246797513;8,83548573789337;11,151459567601;3,89756910967109e-07;5,09481222999136e-06;6,8977869477578
"171";"10481627";"16819";"Lcn2";3,34569927430985;8,35574907345346;11,0823088777181;4,14015631486034e-07;5,32517044375659e-06;6,83418099215487
"172";"10366229";"108030";"Lin7a";3,76689292244792;8,01709177515294;11,053663199656;4,24541998226896e-07;5,41909051913926e-06;6,80772726829298
"173";"10545086";"20617";"Snca";3,45971329406628;8,66887679467531;11,001652313344;4,44406541991719e-07;5,61578392160964e-06;6,75953803678416
"174";"10503416";"12307";"Calb1";5,80159779691141;7,41962066187557;10,9716465686856;4,56325073324011e-07;5,69502727648431e-06;6,73164379899772
"175";"10352234";"320404";"Itpkb";3,00817250828541;8,90580758046468;10,8191058334181;5,22545214506404e-07;6,23270636853305e-06;6,58877125628752
"176";"10598359";"20977";"Syp";3,82582099741398;8,59729276665807;10,7638625031141;5,49048477931666e-07;6,45013653451253e-06;6,53658520314712
"177";"10575880";"117148";"Necab2";3,74182243965636;8,18530439976775;10,7350009020604;5,63473658771447e-07;6,53448638223634e-06;6,50922596209583
"178";"10492628";"20713";"Serpini1";3,08952821418158;7,75071842150519;10,4794718042836;7,10762047950286e-07;7,77367081510921e-06;6,26411397837976
"179";"10394240";"18976";"Pomc";4,32216315739488;8,68519438758909;10,4087363081777;7,58590941067738e-07;8,12062744132385e-06;6,1953316218587
"180";"10431711";"239606";"Slc2a13";3,01219688873884;9,71215086833775;10,348272892977;8,02254086138492e-07;8,36687994863992e-06;6,13621232306493
"181";"10474814";"214240";"Disp2";3,41147670203854;7,97732155811205;10,2311058123174;8,94848261461017e-07;9,04173333524338e-06;6,02078666162953
"182";"10536324";"65255";"Asb4";3,21173221772332;8,17936267287095;10,2093889828845;9,13254178761983e-07;9,13616581213873e-06;5,99926638365707
"183";"10458685";"76217";"Jakmip2";3,09949511662883;7,32165259810584;10,1533546795374;9,62674087140271e-07;9,51726028894362e-06;5,9435553074732
"184";"10344973";"14545";"Gdap1";3,01848706512048;7,39807137238746;10,1031544810743;1,00942322777804e-06;9,85211319444639e-06;5,8934182535225
"185";"10453518";"18189";"Nrxn1";3,35751403601797;7,41595726419449;10,0181035061401;1,0943569146231e-06;1,04108444594899e-05;5,80798163797522
"186";"10486201";"100043609";"Gm14207";3,20414921549591;7,02042040766338;9,98910202802272;1,12506918403679e-06;1,06427745326707e-05;5,77870596031546
"187";"10425726";"24050";"Septin3";3,06766534832658;7,98240926594363;9,79983410113798;1,35001899485371e-06;1,19919119309947e-05;5,58584177902231
"188";"10575693";"270097";"Vat1l";3,21155545617616;8,65912896774574;9,64684757438855;1,56764739709298e-06;1,33065289160653e-05;5,427619642144
"189";"10416090";"56471";"Stmn4";3,26902170148779;8,03703075465042;9,38959363044707;2,02446084371732e-06;1,61253263412682e-05;5,15673913068132
"190";"10456363";"14680";"Gnal";3,13847214187298;7,28472205210905;9,35741031507325;2,0911063935682e-06;1,6551583102623e-05;5,12241683297163
"191";"10494372";"64051";"Sv2a";3,48749485279477;8,31731568398819;9,32627496902764;2,15785345121721e-06;1,6901049822735e-05;5,08911891085733
"192";"10395428";"217480";"Dgkb";3,03500105710172;6,79031068281576;9,29722077287376;2,22222854861065e-06;1,72376559109153e-05;5,05796363180614
"193";"10476594";"72899";"Macrod2";3,49241135087316;7,39531284161946;9,29023007906;2,23802689822181e-06;1,73335355158746e-05;5,05045539486906
"194";"10501063";"12508";"Cd53";-3,1849274413056;8,0657951866396;-9,27662916043166;2,26911415273316e-06;1,75204801808279e-05;5,03583418514347
"195";"10571815";"234267";"Gpm6a";4,02589368460307;7,60917517444557;9,22791462148041;2,38436345854053e-06;1,83261593871362e-05;4,98331986188298
"196";"10555510";"207728";"Pde2a";3,13799973542645;7,93410000093637;9,0205244340551;2,95120441675629e-06;2,14718220336006e-05;4,75717782325782
"197";"10553501";"140919";"Slc17a6";3,31874128688031;7,66754754288502;8,99177856544569;3,04068348725538e-06;2,19643641013491e-05;4,72549943623132
"198";"10513514";"17844";"Mup5";3,04651900562147;5,59854473104065;8,74452047746909;3,94384780257236e-06;2,64075439848205e-05;4,44959186239792
"199";"10544704";"60531";"Npvf";3,22022947347719;7,31104850397811;8,73428234242478;3,98704086631423e-06;2,65556935904311e-05;4,43803341344141
"200";"10577641";"69068";"Tcim";3,83760009085409;9,27460543699932;8,47975240137364;5,24401879881297e-06;3,22443204678232e-05;4,14717351310586
"201";"10416437";"18826";"Lcp1";-3,28156893324762;8,36264767118106;-8,45461415892637;5,38973466924257e-06;3,29394450937224e-05;4,11807673460693
"202";"10601942";"27206";"Nrk";-3,26857009153443;8,87370454065743;-8,42481340069775;5,5681828357016e-06;3,37707983055984e-05;4,08349576841329
"203";"10405063";"18295";"Ogn";-4,4247146902773;9,31673167286267;-8,37860989371452;5,85762701687346e-06;3,50761940844133e-05;4,02969252444849
"204";"10520527";"65254";"Dpysl5";3,01618578533633;7,94298811392223;8,20827076506868;7,07402919049538e-06;4,05770821143091e-05;3,82933446265614
"205";"10603066";"70008";"Ace2";3,86063514011234;7,3550307558901;8,17250301720717;7,36269752496777e-06;4,16174001355241e-05;3,78685901650795
"206";"10358565";"545370";"Hmcn1";-4,25108889619254;7,70493757835284;-7,85084995773874;1,06134418711175e-05;5,46050754226272e-05;3,3984333357564
"207";"10385096";"70357";"Kcnip1";3,01849189259335;7,1058081580645;7,4972169330143;1,60724807610265e-05;7,37798094808445e-05;2,95757694112163
"208";"10498337";"229320";"Clrn1";3,35604880899346;7,35997694329099;7,27869881526297;2,09178436876063e-05;8,93037831269358e-05;2,67765986248394
"209";"10547227";"19713";"Ret";3,63946621558035;7,97186003805426;7,06253159610915;2,72967384329961e-05;0,000108199807530791;2,39493948210244
"210";"10593233";"15561";"Htr3a";3,25420816459249;7,38533773634812;6,94151801288245;3,17604305330649e-05;0,000121223384366172;2,2340906803515
"211";"10372648";"17105";"Lyz2";-3,70905368812979;10,3365422178723;-6,81708251962513;3,71821929122762e-05;0,000137041386450071;2,06673218599694
"212";"10502575";"229927";"Clca3b";3,10815751343806;7,64689606956398;6,63776823718681;4,68217126159341e-05;0,000163486894050928;1,82201713367691
"213";"10405047";"66695";"Aspn";-3,63324158297556;10,2030441092524;-6,58669775928869;5,00361505341325e-05;0,000170691658317386;1,75154480038393
"214";"10495186";"229694";"AI504432";3,06949767880338;7,59496016751196;6,58460604872162;5,01727664352939e-05;0,000171041979963997;1,74865106448679
"215";"10456353";"225642";"Grp";3,48576736680685;7,65415614213055;6,38041281910176;6,56518724755998e-05;0,000209504266469604;1,46334897121033
"216";"10551883";"22177";"Tyrobp";-3,25188302954451;10,2436739370257;-5,83452130084902;0,000138435822577653;0,00036585047185758;0,672751263698101
"217";"10561187";"12587";"Mia";3,12989504236193;9,2252916364692;5,75520527254048;0,000154808050169501;0,00039782986185251;0,554451572051097
"218";"10411527";"27220";"Cartpt";4,15664142190886;8,91390890398317;4,99114190249151;0,000475506528774926;0,000945015340198335;-0,630015396654617
"219";"10600707";"11614";"Nr0b1";4,81390372789135;7,54946965616085;4,6165970372469;0,000849658262557766;0,0014772334344194;-1,23967016552956
